[[-5.442154817872175, 8.805591467356173, 0.0], [6.060188806622067, 9.805591467356173, 0.0], [-5.682456979625932, -9.194408532643827, 0.0], [5.084841628959277, -8.227446583066492, 0.0], [0.0, -5.329594328970893, 8.623464770523594], [0.0, 7.183696295220578, 11.623464770523594], [0.0, -6.413051457277109, -10.376535229476406], [0.0, 5.795017468527215, -9.376535229476406], [10.317450731753938, 0.0, -6.376535229476406], [10.084841628959277, 0.0, 6.2327748978566895], [-9.915158371040723, 0.0, -6.127904877141209], [-9.915158371040723, 0.0, 6.127904877141209], [-8.915158371040725, 5.509870888391314, 3.4052874826494097], [-3.7454026607341024, 9.805591467356173, 6.060188806622069], [-6.157576341478874, 3.805591467356173, 9.963167808835049], [0.0, 8.805591467356173, 0.0], [3.7454026607341024, 9.805591467356173, 6.060188806622069], [-2.599504626983787, 6.805591467356173, -4.206086840372386], [2.9814706382338922, 7.805591467356173, -4.824120829122281], [-8.839883994980658, 5.463348765504252, -3.3765352294764064], [-5.795017468527214, 3.5815177609491915, -9.376535229476406], [-10.915158371040722, 0.0, 0.0], [11.011678307728557, 6.805591467356173, 4.206086840372386], [7.18369629522058, 4.4397684753030155, 11.623464770523594], [0.0, 0.0, 11.623464770523594], [-5.329594328970893, -3.2938704415527003, 8.623464770523594], [-8.40472955727018, -5.194408532643827, 3.210321024626353], [-8.915158371040725, -5.509870888391314, -3.4052874826494097], [-6.413051457277109, -3.9634837721992975, -10.376535229476406], [0.0, 0.0, -10.376535229476406], [5.795017468527215, 3.5815177609491915, -9.376535229476406], [9.39364431897866, 5.805591467356173, -3.588052851622489], [8.404729557270182, -5.194408532643827, 3.210321024626353], [2.748019530517686, -7.194408532643827, 4.446389002126143], [5.329594328970893, -3.2938704415527003, 8.623464770523594], [0.0, -9.194408532643827, 0.0], [-2.9151583710407234, -7.631983697973391, 4.716825326932668], [3.3228815135276353, -8.699416743004042, -5.376535229476406], [-3.5119515530178944, -9.194408532643827, -5.682456979625932], [9.084841628959277, -5.614740909106794, -3.470100719852482], [6.413051457277108, -3.9634837721992975, -10.376535229476406], [12.084841628959277, 0.0, 0.0]]
[[-9.593262380326369, 15.522224594363792, 0.0], [10.211296369076262, 16.52222459436379, 0.0], [-10.801859248420156, -17.47777540563621, 0.0], [9.565791270920368, -15.477775405636207, 0.0], [0.0, -9.477775405636208, 15.33536274405721], [0.0, 14.522224594363792, 23.497452985940274], [0.0, -13.110329669763594, -21.212959009393682], [0.0, 10.020159726014121, -16.212959009393682], [21.1300170794193, 0.0, -13.059068737946912], [21.1300170794193, 0.0, 13.059068737946912], [-20.8699829205807, 0.0, -12.898358789548668], [-20.8699829205807, 0.0, 12.89835878954867], [-18.8699829205807, 11.66229081204888, 7.20769210853182], [-6.692894236537629, 17.52222459436379, 10.829330357826162], [-12.84709785773199, 7.939943132874326, 20.787040990606318], [0.0, 14.522224594363792, 0.0], [5.928962214037416, 15.522224594363792, 9.593262380326369], [-5.546996202787312, 14.522224594363792, -8.975228391576477], [5.546996202787312, 14.522224594363792, -8.975228391576477], [-17.8699829205807, 11.044256823298987, -6.825726097281713], [-10.553181075941115, 6.5222245943637915, -17.075405670304907], [-23.869982920580703, 0.0, 0.0], [22.1300170794193, 13.677102726696809, 8.452914352722491], [13.465131846481885, 8.321909144124433, 21.787040990606318], [0.0, 0.0, 24.787040990606318], [-10.37496190273241, -6.412079087873909, 16.787040990606318], [-17.8699829205807, -11.044256823298985, 6.825726097281713], [-18.883771846052436, -11.670812836658753, -7.212959009393682], [-12.8699829205807, -7.954086879549509, -20.824069800130207], [0.0, 0.0, -22.21295900939368], [10.638193714764018, 6.574765294629664, -17.212959009393682], [20.1300170794193, 12.441034749197023, -7.688982330222281], [15.1300170794193, -9.350864805447545, 5.779152273971754], [5.14805211221563, -13.477775405636208, 8.329723293420574], [9.75692791398252, -6.0301130766238025, 15.787040990606318], [0.0, -19.47777540563621, 0.0], [-5.530018123465734, -14.477775405636208, 8.947757282170475], [6.675916157216047, -17.47777540563621, -10.80185924842016], [-6.929989782264645, -18.142948791658327, -11.212959009393682], [17.1300170794193, -10.586932782947335, -6.543084296471964], [12.492295681013704, -7.720663328379981, -20.212959009393682], [25.1300170794193, 0.0, 0.0]]
[[-8.319219844740898, 13.460780468673399, 0.0], [8.93725383349079, 14.460780468673399, 0.0], [-8.670850083341502, -14.02973014620141, 0.0], [7.749663862756364, -12.539219531326601, 0.0], [0.0, -8.758339689772386, 14.17129130306893], [0.0, 9.994407667272178, 16.17129130306893], [0.0, -9.539219531326601, -15.434781427833288], [0.0, 9.164645983974562, -14.828708696931068], [14.329149916658498, 0.0, -8.855901678387674], [14.329149916658498, 0.0, 8.85590167838767], [-13.670850083341504, 0.0, -8.44905000660938], [-13.670850083341504, 0.0, 8.44905000660938], [-12.670850083341502, 7.831016017859486, 4.839834065482016], [-5.141560623932499, 13.460780468673399, 8.319219844740896], [-8.758339689772386, 5.412951613296542, 14.17129130306893], [0.0, 16.4607804686734, 0.0], [5.523526635182602, 14.460780468673399, 8.937253833490793], [-4.8384080627253, 12.667116759656373, -7.82870869693107], [5.141560623932499, 13.460780468673399, -8.319219844740898], [-12.071796380914929, 7.4607804686733985, -4.61101591224153], [-8.54661199522467, 5.282096701706397, -13.82870869693107], [-15.670850083341502, 0.0, 0.0], [14.329149916658498, 8.855901678387674, 5.473248238270823], [9.376373678522281, 5.794917624546649, 15.17129130306893], [0.0, 0.0, 19.17129130306893], [-8.758339689772386, -5.412951613296544, 14.17129130306893], [-13.670850083341502, -8.449050006609381, 5.221800076732119], [-13.670850083341502, -8.449050006609381, -5.221800076732121], [-8.670850083341502, -5.358880062859907, -14.029730146201409], [0.0, 0.0, -17.82870869693107], [8.835728403415143, 5.4607804686733985, -14.296508872088541], [14.329149916658498, 8.855901678387674, -5.473248238270823], [12.329149916658498, -7.6198337008878845, 4.709316215770613], [5.171521679820341, -13.539219531326601, 8.36769785150626], [8.758339689772388, -5.412951613296544, 14.17129130306893], [0.0, -15.539219531326601, 0.0], [-5.050135757273015, -13.221427060341947, 8.17129130306893], [4.789555668570234, -12.539219531326601, -7.749663862756368], [-4.8384080627253, -12.667116759656372, -7.82870869693107], [12.329149916658498, -7.6198337008878845, -4.709316215770613], [8.54661199522467, -5.282096701706399, -13.82870869693107], [16.329149916658498, 0.0, 0.0]]
[[-2.184347294352184, 3.5343481654957056, 0.0], [7.128619204351342, 11.534348165495706, 0.0], [-6.1957845433255265, -10.024989978071948, 0.0], [4.8042154566744735, -7.773383898176896, 0.0], [0.0, -6.465651834504294, 10.46164442765106], [0.0, 9.731695381479513, 15.746213895394224], [0.0, -8.465651834504294, -13.69771240515085], [0.0, 9.42735826976723, -15.253786104605778], [11.804215456674473, 0.0, -7.295406362751688], [14.151671355624469, 0.0, 8.746213895394224], [-11.73687246437385, 0.0, -7.253786104605776], [-13.195784543325525, 0.0, 8.155443355995683], [-4.100661471097995, 2.5343481654957056, 1.5663133056022893], [-1.3500008711435214, 3.5343481654957056, 2.184347294352186], [-7.3367294485977865, 4.534348165495706, 11.87107761409349], [0.0, 8.534348165495706, 0.0], [4.405728961144362, 11.534348165495706, 7.128619204351345], [-2.4958989048938367, 6.534348165495706, -4.038449260601869], [4.023762949894255, 10.534348165495706, -6.5105852156014485], [-5.71869545984789, 3.5343481654957056, -2.1843472943521824], [-8.195784543325527, 5.065273412246208, -13.261057955571735], [-14.195784543325527, 0.0, 0.0], [12.804215456674473, 7.913440351501583, 4.890775105172892], [10.804215456674473, 6.67737237400179, 17.481587830676265], [0.0, 0.0, 19.746213895394224], [-7.877593415229828, -4.868620480164397, 12.746213895394224], [-12.079678416400954, -7.465651834504294, 4.614026581896656], [-12.079678416400954, -7.465651834504294, -4.614026581896658], [-10.045392258517126, -6.2083938460886525, -16.253786104605776], [0.0, 0.0, -19.253786104605776], [7.8042154566744735, 4.823270407752107, -12.62748586442658], [11.136556602729936, 6.882770498124165, -4.253786104605776], [9.804215456674473, -6.059338385251898, 3.744877071422575], [3.2335912638577398, -8.465651834504294, 5.232060570646556], [7.259559426479935, -4.486654468914292, 11.746213895394224], [0.0, -10.465651834504294, 0.0], [-3.2335912638577398, -8.465651834504294, 5.232060570646556], [3.2335912638577398, -8.465651834504294, -5.232060570646555], [-3.99752328635795, -10.465651834504294, -6.468128548146344], [8.843610438901162, -5.465651834504294, -3.37795860439687], [6.955222314767649, -4.298563789838125, -11.253786104605776], [13.804215456674473, 0.0, 0.0]]
[[-11.946918220057315, 19.330519740868134, 0.0], [11.946918220057313, 19.330519740868134, 0.0], [-11.538373352438688, -18.669480259131866, 0.0], [12.156407341188583, -19.669480259131866, 0.0], [0.0, -11.397705378802266, 18.44187469665956], [0.0, 13.869841333801844, 22.44187469665956], [0.0, -12.705620182443633, -20.55812530334044], [0.0, 12.705620182443631, -20.55812530334044], [17.97927789149381, 0.0, -11.111804830122717], [17.97927789149381, 0.0, 11.111804830122715], [-17.083405598285125, 0.0, -10.55812530334044], [-18.02072210850619, 0.0, 11.137418764873495], [-18.02072210850619, 11.137418764873495, 6.883303343632694], [-8.020722108506192, 20.998523094386933, 12.97780098588074], [-12.020722108506192, 7.429214832374129, 19.449936940880313], [0.0, 23.330519740868134, 0.0], [7.383601520810817, 19.330519740868134, 11.946918220057313], [-6.525280294944686, 17.083405598285125, -10.558125303340441], [6.979277891493808, 18.271986736861493, -11.292708845367683], [-15.097098073426505, 9.330519740868134, -5.7665783325583675], [-10.242996107176818, 6.330519740868134, -16.573515848044952], [-20.02072210850619, 0.0, 0.0], [17.97927789149381, 11.111804830122715, 6.86747306137109], [12.015739367552158, 7.426135329107403, 19.44187469665956], [0.0, 0.0, 23.44187469665956], [-11.020722108506192, -6.811180843624232, 17.831902952130427], [-17.02072210850619, -10.519384776123601, 6.50133733238259], [-17.263581701571393, -10.669480259131866, -6.594101442439531], [-11.469552204943845, -7.088573098396594, -18.55812530334044], [0.0, 0.0, -22.55812530334044], [11.861030095926708, 7.330519740868134, -19.191549836794845], [16.97927789149381, 10.493770841372822, -6.485507050120987], [17.97927789149381, -11.111804830122718, 6.86747306137109], [6.749140895443073, -17.669480259131866, 10.92033936368879], [10.791445746571817, -6.669480259131866, 17.460926005703683], [0.0, -22.669480259131866, 0.0], [-6.453433468803107, -16.89530816546267, 10.44187469665956], [6.979277891493808, -18.271986736861493, -11.292708845367683], [-7.020722108506192, -18.380489105637036, -11.359766997130846], [17.97927789149381, -11.111804830122718, -6.86747306137109], [12.40947973532171, -7.669480259131866, -20.078959994453577], [21.97927789149381, 0.0, 0.0]]
[[-5.55180999808466, 8.983017275982467, 0.0], [5.677839546138424, 9.186937368320246, 0.0], [-5.4467722513596835, -8.813062631679754, 0.0], [4.8287382626097894, -7.813062631679754, 0.0], [0.0, -5.813062631679755, 9.405732916789756], [0.0, 6.741790798941343, 10.908446657728405], [0.0, -5.618888976056551, -9.091553342271594], [0.0, 6.186937368320246, -10.010674948208987], [9.448190001915341, 0.0, -5.839302553350615], [9.448190001915341, 0.0, 5.839302553350613], [-8.238306363328569, 0.0, -5.091553342271595], [-8.551809998084659, 0.0, 5.285309244147491], [-8.39264095945909, 5.186937368320246, 3.2057035911388443], [-3.509097822181822, 9.186937368320246, 5.677839546138422], [-6.12375681019145, 3.7846898475369546, 9.908446657728405], [0.0, 10.186937368320246, 0.0], [3.6516208551918705, 9.560067512920275, 5.908446657728405], [-3.1271318109317168, 8.186937368320246, -5.059805557388528], [3.1467530210569716, 8.23830636332857, -5.091553342271595], [-7.551809998084659, 4.6672752553975965, -2.8845347426870624], [-5.000854987306657, 3.090698354964939, -8.091553342271595], [-9.551809998084659, 0.0, 0.0], [8.448190001915341, 5.221268564600722, 3.226921437314621], [5.505722821441557, 3.4027238362868495, 8.908446657728405], [0.0, 0.0, 11.908446657728405], [-5.551809998084659, -3.4312072778978067, 8.98301727598247], [-7.614412204398996, -4.705965546670591, 2.9084466577284047], [-7.551809998084659, -4.667275255397597, -2.8845347426870624], [-5.000854987306657, -3.090698354964937, -8.091553342271595], [0.0, 0.0, -11.091553342271597], [6.236922964806448, 3.854630377465149, -10.091553342271595], [8.448190001915341, 5.221268564600722, -3.226921437314621], [8.448190001915341, -5.22126856460072, 3.226921437314621], [3.0335868664419756, -7.94203352417038, 4.908446657728405], [5.448190001915341, -3.3671665983510355, 8.815356600266377], [0.0, -9.813062631679754, 0.0], [-2.984324369069965, -7.813062631679754, 4.8287382626097894], [3.36629038032007, -8.813062631679754, -5.446772251359684], [-3.1467530210569725, -8.238306363328569, -5.091553342271595], [8.448190001915341, -5.22126856460072, -3.226921437314621], [5.618888976056551, -3.472664366215044, -9.091553342271595], [10.448190001915341, 0.0, 0.0]]
[[-7.801494759072859, 12.623083683234059, 0.0], [7.396348012889366, 11.96754247747774, 0.0], [-6.413286982174721, -10.376916316765941, 0.0], [7.649354959674511, -12.376916316765941, 0.0], [0.0, -6.660838532008924, 10.777463138365395], [0.0, 7.896906509508712, 12.777463138365395], [0.0, -8.17197719798855, -13.222536861634605], [0.0, 6.935909220488762, -11.222536861634605], [6.8322081608741065, 0.0, -4.222536861634605], [13.396348012889366, 0.0, 8.279398397087743], [-10.603651987110634, 0.0, -6.553417332909733], [-9.603651987110634, 0.0, 5.935383344159838], [-10.603651987110634, 6.553417332909733, 4.050234654200899], [-4.603651987110634, 12.052517374631632, 7.448865387521], [-6.660838532008926, 4.116624606356469, 10.777463138365395], [0.0, 16.623083683234057, 0.0], [4.439622912911094, 11.623083683234059, 7.1834607703229665], [-4.463773265489184, 11.686310127123791, -7.222536861634606], [3.8457392767392875, 10.068276138373891, -6.222536861634605], [-10.603651987110634, 6.553417332909733, -4.050234654200899], [-6.603651987110634, 4.0812813779101536, -10.68493336502079], [-11.603651987110634, 0.0, 0.0], [11.396348012889366, 7.043330419587955, 4.353017593301413], [7.480306532307761, 4.623083683234059, 12.103390215541815], [0.0, 0.0, 14.777463138365395], [-6.042804543259031, -3.7346585951063656, 9.777463138365395], [-8.603651987110634, -5.317349355409943, 3.286302631700689], [-8.70003335519119, -5.376916316765941, -3.3231170384252486], [-6.603651987110634, -4.0812813779101536, -10.68493336502079], [0.0, 0.0, -14.222536861634604], [4.244238554807971, 2.623083683234059, -6.8673222380420285], [5.862272543557864, 3.623083683234059, -2.2391888603238055], [11.936101332690978, -7.376916316765941, 4.559185015925038], [4.1887025770093445, -10.96616571537474, 6.777463138365395], [7.278872520758821, -4.498590617606576, 11.777463138365395], [0.0, -13.37691631676594, 0.0], [-3.5816633233411146, -9.376916316765941, 5.795252993424828], [4.727561357091428, -12.376916316765941, -7.649354959674511], [-4.345595345841325, -11.376916316765941, -7.031320970924616], [11.396348012889366, -7.043330419587954, -4.353017593301413], [6.396348012889366, -3.9531604758384784, -10.349508488727842], [12.396348012889366, 0.0, 0.0]]
[[-5.724461658170854, 9.262373530216024, 0.0], [6.380229696472519, 10.323428504923964, 0.0], [-6.018184128077147, -9.737626469783976, 0.0], [6.018184128077145, -9.737626469783976, 0.0], [0.0, -6.370887692343222, 10.308312824719716], [0.0, 6.988921681093117, 11.308312824719716], [0.0, -5.989792082654675, -9.691687175280284], [0.0, 5.989792082654674, -9.691687175280284], [10.380229696472519, 0.0, -6.41533476345102], [11.380229696472519, 0.0, 7.0333687522009125], [-9.619770303527481, 0.0, -5.945345011546875], [-10.20706456206336, 0.0, 6.3083128247197156], [-9.619770303527481, 5.945345011546877, 3.674425291980606], [-3.6197703035274813, 9.47668168610247, 5.856911382574987], [-6.370887692343221, 3.937425132376493, 10.308312824719716], [0.0, 11.262373530216024, 0.0], [3.9198778832952748, 10.262373530216024, 6.342495646920748], [-3.5379118720451697, 9.262373530216024, -5.724461658170854], [3.9198778832952748, 10.262373530216024, -6.3424956469207485], [-9.619770303527481, 5.945345011546877, -3.6744252919806044], [-5.619770303527481, 3.4732090565472973, -9.092979360074779], [-11.619770303527481, 0.0, 0.0], [10.380229696472519, 6.415334763451021, 3.9648949330214958], [6.896665244637404, 4.262373530216024, 11.15903877485343], [0.0, 0.0, 13.308312824719716], [-5.752853703593327, -3.5554591211263897, 9.308312824719716], [-9.283674642861545, -5.737626469783976, 3.5460481730775673], [-9.619770303527481, -5.945345011546875, -3.6744252919806044], [-5.619770303527481, -3.4732090565472973, -9.092979360074779], [0.0, 0.0, -12.691687175280284], [6.380229696472519, 3.9431988084514416, -10.32342850492396], [10.132733222137198, 6.262373530216024, -3.87035969192117], [9.380229696472519, -5.797300774701125, 3.5829289217713924], [3.719442341706827, -9.737626469783976, 6.018184128077147], [6.370887692343221, -3.937425132376493, 10.308312824719716], [0.0, -10.737626469783976, 0.0], [-3.6197703035274813, -9.47668168610247, 5.856911382574987], [3.337476330456722, -8.737626469783976, -5.400150139327254], [-3.517656127655096, -9.209343302935382, -5.6916871752802844], [9.283674642861545, -5.737626469783976, -3.546048173077569], [5.989792082654674, -3.701895092625609, -9.691687175280284], [12.380229696472519, 0.0, 0.0]]
[[-4.477307235069827, 7.244435284418797, 0.0], [4.477307235069826, 7.244435284418797, 0.0], [-3.97320692497939, -6.428783848953107, 0.0], [4.175168607428699, -6.755564715581203, 0.0], [0.0, -4.755564715581203, 7.6946653455101135], [0.0, 4.832689516317194, 7.819455894476505], [0.0, -3.8197863261813367, -6.180544105523495], [0.0, 4.437820314931232, -7.180544105523496], [7.02679307502061, 0.0, -4.342796952275126], [7.02679307502061, 0.0, 4.342796952275126], [-5.97320692497939, 0.0, -3.6916449014735058], [-5.97320692497939, 0.0, 3.6916449014735058], [-5.97320692497939, 3.6916449014735058, 2.2815620235058844], [-2.767128049348969, 7.244435284418797, 4.477307235069828], [-4.214655527567296, 2.604800366909208, 6.819455894476505], [0.0, 8.244435284418797, 0.0], [2.767128049348969, 7.244435284418797, 4.477307235069828], [-2.767128049348969, 7.244435284418797, -4.477307235069828], [2.767128049348969, 7.244435284418797, -4.477307235069828], [-5.97320692497939, 3.6916449014735058, -2.2815620235058836], [-3.97320692497939, 2.455576923973716, -6.428783848953107], [-6.97320692497939, 0.0, 0.0], [7.02679307502061, 4.342796952275124, 2.6839961227454836], [4.832689516317192, 2.986766378159313, 7.819455894476505], [0.0, 0.0, 9.819455894476505], [-4.458597368010324, -2.755564715581203, 7.214162083591528], [-5.97320692497939, -3.6916449014735058, 2.2815620235058844], [-5.97320692497939, -3.6916449014735058, -2.2815620235058836], [-3.97320692497939, -2.455576923973716, -6.428783848953107], [0.0, 0.0, -8.180544105523495], [4.437820314931232, 2.7427237905922635, -7.180544105523495], [7.02679307502061, 4.342796952275124, -2.6839961227454827], [7.02679307502061, -4.342796952275126, 2.6839961227454836], [2.5803961081525024, -6.755564715581203, 4.175168607428699], [4.458597368010324, -2.755564715581203, 7.214162083591528], [0.0, -7.755564715581203, 0.0], [-2.5803961081525024, -6.755564715581203, 4.175168607428699], [2.1984300969023973, -5.755564715581203, -3.5571346186788046], [-2.1984300969023973, -5.755564715581203, -3.5571346186788046], [6.07663135676022, -3.755564715581203, -2.321066641179015], [4.437820314931232, -2.7427237905922635, -7.180544105523495], [8.02679307502061, 0.0, 0.0]]
[[-4.628763394902097, 7.489496498832944, 0.0], [4.628763394902096, 7.489496498832944, 0.0], [-4.641746436346326, -7.510503501167056, 0.0], [4.641746436346326, -7.510503501167056, 0.0], [0.0, -4.510503501167056, 7.298147971263699], [0.0, 5.489496498832944, 8.882191916235254], [0.0, -4.510503501167056, -7.298147971263698], [0.0, 5.386931799240495, -8.716238746248749], [6.013000601739771, 0.0, -3.7162387462487487], [8.334111370456819, 0.0, 5.150764092969281], [-6.665888629543181, 0.0, -4.119745738279142], [-6.665888629543181, 0.0, 4.119745738279143], [-5.646123938735461, 3.4894964988329438, 2.1566274399025183], [-2.860733103930847, 7.489496498832944, 4.628763394902096], [-4.665888629543181, 2.883677760779353, 7.549566390322536], [0.0, 9.489496498832944, 0.0], [3.2426991151809528, 8.489496498832944, 5.246797383651991], [-3.2426991151809528, 8.489496498832944, -5.246797383651991], [2.914795844240917, 7.631034590489664, -4.716238746248749], [-6.665888629543181, 4.119745738279141, -2.5461428912640383], [-4.768897810490602, 2.947340935758147, -7.716238746248749], [-7.665888629543181, 0.0, 0.0], [7.334111370456819, 4.532730104219384, 2.801381266237433], [5.334111370456819, 3.296662126719596, 8.630773497176413], [0.0, 0.0, 10.283761253751251], [-4.665888629543181, -2.883677760779353, 7.549566390322536], [-5.665888629543181, -3.501711749529247, 2.164176880013933], [-5.665888629543181, -3.501711749529247, -2.164176880013933], [-4.150863821740707, -2.565374924508042, -6.716238746248749], [0.0, 0.0, -8.716238746248749], [4.334111370456819, 2.6786281379697012, -7.012739508426521], [7.264157927485355, 4.489496498832944, -2.7746614286524114], [7.334111370456819, -4.532730104219385, 2.801381266237433], [2.8687570648207306, -7.510503501167056, 4.641746436346327], [5.119646009507717, -3.1641152442435354, 8.283761253751251], [0.0, -7.510503501167056, 0.0], [-2.8687570648207306, -7.510503501167056, 4.641746436346327], [2.4867910535706255, -6.510503501167056, -4.023712447596432], [-2.4867910535706246, -6.510503501167056, -4.023712447596432], [7.111205359238626, -4.394966612989877, -2.7162387462487487], [4.150863821740707, -2.565374924508042, -6.716238746248749], [8.334111370456819, 0.0, 0.0]]
[[-5.815467842115809, 9.409624629025389, 0.0], [5.291738023489881, 8.56221198156682, 0.0], [-5.214839785258329, -8.43778801843318, 0.0], [5.832873774008224, -9.43778801843318, 0.0], [0.0, -5.828911223890011, 9.431376477659787], [0.0, 5.828911223890012, 9.431376477659787], [0.0, -4.6776665848581995, -7.5686235223402125], [0.0, 5.913734562357989, -9.568623522340213], [9.010222129698626, 0.0, -5.5686235223402125], [10.184532157884192, 0.0, 6.294387033088741], [-7.815467842115808, 0.0, -4.830224764409365], [-8.815467842115808, 0.0, 5.448258753159264], [-7.815467842115808, 4.830224764409367, 2.985243077706441], [-3.270473958076936, 8.56221198156682, 5.2917380234898825], [-5.210877235140116, 3.2204992425196703, 8.431376477659787], [0.0, 11.56221198156682, 0.0], [3.270473958076936, 8.56221198156682, 5.2917380234898825], [-3.815467842115808, 9.989024493641404, -6.173556651525595], [3.270473958076936, 8.56221198156682, -5.291738023489882], [-8.815467842115808, 5.44825875315926, -3.367209088956546], [-5.815467842115808, 3.5941567869095756, -9.409624629025386], [-10.81546784211581, 0.0, 0.0], [9.184532157884192, 5.676353044338848, 3.5081791135453457], [5.76378006130723, 3.5622119815668203, 9.325992042874054], [0.0, 0.0, 10.431376477659787], [-5.210877235140116, -3.2204992425196703, 8.431376477659787], [-7.815467842115808, -4.830224764409365, 2.985243077706441], [-7.180491848691931, -4.43778801843318, -2.7427038302587494], [-4.059632596108305, -2.508990926231906, -6.5686235223402125], [0.0, 0.0, -9.568623522340213], [5.184532157884192, 3.2042170893392665, -8.388749247223458], [8.99984803880702, 5.56221198156682, -3.437636057240198], [9.184532157884192, -5.676353044338846, 3.5081791135453457], [3.604914244424954, -9.43778801843318, 5.832873774008222], [5.82891122389001, -3.6024652537697754, 9.431376477659787], [0.0, -10.437788018433181, 0.0], [-3.2229482331748507, -8.43778801843318, 5.214839785258329], [2.8409822219247456, -7.43778801843318, -4.596805796508434], [-2.8409822219247456, -7.43778801843318, -4.596805796508434], [8.798525837441826, -5.43778801843318, -3.3607378190086443], [4.677666584858201, -2.890956937482011, -7.5686235223402125], [11.184532157884192, 0.0, 0.0]]
