[[7.805591467356175, 7.805591467356173, 7.805591467356173], [6.084841628959277, 6.084841628959275, -6.084841628959276], [5.623464770523595, -5.623464770523594, 5.623464770523594], [7.084841628959277, -7.084841628959277, -7.084841628959277], [-6.915158371040723, 6.915158371040725, 6.915158371040722], [-5.805591467356173, 5.805591467356173, -5.805591467356173], [-6.194408532643827, -6.194408532643827, 6.194408532643827], [-7.194408532643827, -7.194408532643827, -7.194408532643827], [0.0, 10.805591467356173, 4.1273686719842075], [0.0, 7.805591467356173, -2.9814706382338922], [0.0, -8.194408532643827, 3.1299855417677893], [0.0, -9.194408532643827, -3.5119515530178944], [4.439768475303017, 0.0, 11.623464770523594], [4.345449783449405, 0.0, -11.376535229476406], [-4.439768475303016, 0.0, 11.623464770523594], [-3.9634837721992975, 0.0, -10.376535229476406], [11.084841628959277, 4.234032742352692, 0.0], [10.981104101164112, -4.194408532643827, 0.0], [-9.915158371040723, 3.787253493899515, 0.0], [-10.915158371040723, -4.16921950514962, 0.0]]
[[15.522224594363788, 15.522224594363792, 15.522224594363795], [12.522224594363788, 12.522224594363792, -12.522224594363792], [9.477775405636205, -9.477775405636208, 9.477775405636212], [13.477775405636205, -13.477775405636208, -13.477775405636208], [-13.787040990606316, 13.787040990606314, 13.787040990606318], [-11.8699829205807, 11.869982920580696, -11.8699829205807], [-11.787040990606316, -11.787040990606316, 11.787040990606318], [-13.477775405636208, -13.477775405636208, -13.477775405636208], [0.0, 16.52222459436379, 6.310928225287526], [0.0, 15.522224594363792, -5.928962214037419], [0.0, -16.47777540563621, 6.2939501459659475], [0.0, -19.47777540563621, -7.439848179716261], [8.32190914412443, 0.0, 21.787040990606318], [8.10262933963008, 0.0, -21.212959009393682], [-8.321909144124437, 0.0, 21.787040990606318], [-8.102629339630088, 0.0, -21.212959009393682], [25.1300170794193, 9.598812386472808, 0.0], [19.577070172193626, -7.4777754056362085, 0.0], [-21.8699829205807, 8.353590142282137, 0.0], [-21.8699829205807, -8.353590142282135, 0.0]]
[[10.460780468673402, 10.460780468673399, 10.460780468673402], [10.329149916658498, 10.329149916658494, -10.329149916658496], [9.539219531326605, -9.539219531326601, 9.539219531326605], [9.329149916658498, -9.329149916658496, -9.329149916658496], [-9.460780468673399, 9.460780468673399, 9.460780468673402], [-8.82870869693107, 8.82870869693107, -8.82870869693107], [-9.670850083341502, -9.670850083341502, 9.670850083341502], [-9.670850083341502, -9.670850083341502, -9.670850083341502], [0.0, 16.4607804686734, 6.287458657682812], [0.0, 16.4607804686734, -6.287458657682814], [0.0, -14.539219531326601, 5.553487691070444], [0.0, -14.539219531326601, -5.553487691070444], [6.940815658296966, 0.0, 18.17129130306893], [6.427994735456714, 0.0, -16.82870869693107], [-6.176883635796756, 0.0, 16.17129130306893], [-6.427994735456714, 0.0, -16.82870869693107], [15.329149916658498, 5.85521424952093, 0.0], [14.501865004160305, -5.5392195313266015, 0.0], [-13.670850083341502, 5.221800076732123, 0.0], [-15.670850083341502, -5.985732099232331, 0.0]]
[[9.804215456674473, 9.804215456674472, 9.804215456674473], [7.8042154566744735, 7.804215456674472, -7.804215456674472], [6.8042154566744735, -6.804215456674472, 6.8042154566744735], [6.465651834504296, -6.465651834504294, -6.465651834504294], [-3.5343481654957056, 3.5343481654957056, 3.5343481654957074], [-4.534348165495706, 4.534348165495706, -4.534348165495706], [-7.465651834504294, -7.465651834504294, 7.465651834504296], [-9.253786104605776, -9.253786104605776, -9.253786104605776], [0.0, 9.534348165495706, 3.641796938644152], [0.0, 10.534348165495706, -4.023762949894255], [0.0, -8.465651834504294, 3.2335912638577398], [0.0, -10.465651834504294, -3.99752328635795], [7.160416547665029, 0.0, 18.746213895394224], [6.208393846088654, 0.0, -16.253786104605776], [-6.396484525164816, 0.0, 16.746213895394224], [-6.972325868588861, 0.0, -18.253786104605776], [13.804215456674473, 5.272741116422997, 0.0], [11.691228284655562, -4.465651834504294, 0.0], [-11.195784543325527, 4.276409164829632, 0.0], [-14.195784543325527, -5.422307198579946, 0.0]]
[[13.330519740868134, 13.330519740868134, 13.330519740868134], [12.979277891493808, 12.979277891493808, -12.97927789149381], [12.44187469665956, -12.44187469665956, 12.44187469665956], [13.55812530334044, -13.55812530334044, -13.55812530334044], [-14.330519740868134, 14.330519740868134, 14.330519740868134], [-11.020722108506192, 11.020722108506192, -11.020722108506192], [-12.44187469665956, -12.44187469665956, 12.44187469665956], [-12.669480259131866, -12.669480259131866, -12.669480259131866], [0.0, 22.330519740868134, 8.529499554561134], [0.0, 19.78742893537588, -7.558125303340439], [0.0, -19.483080895872543, 7.441874696659561], [0.0, -21.66948025913187, -8.277004940443494], [8.572033362857717, 0.0, 22.44187469665956], [8.616437143397015, 0.0, -22.55812530334044], [-8.95399937410782, 0.0, 23.44187469665956], [-8.23447113214691, 0.0, -21.558125303340436], [19.97927789149381, 7.6314050838713, 0.0], [19.97927789149381, -7.6314050838713, 0.0], [-19.02072210850619, 7.2652693548828005, 0.0], [-19.02072210850619, -7.265269354882797, 0.0]]
[[6.908446657728403, 6.9084466577284065, 6.908446657728405], [6.186937368320242, 6.186937368320246, -6.186937368320245], [5.908446657728403, -5.908446657728405, 5.908446657728405], [6.448190001915341, -6.448190001915342, -6.448190001915342], [-6.551809998084658, 6.551809998084659, 6.551809998084657], [-5.551809998084659, 5.551809998084659, -5.551809998084659], [-5.813062631679754, -5.813062631679754, 5.813062631679756], [-5.551809998084659, -5.551809998084659, -5.551809998084659], [0.0, 10.23244619314889, 3.9084466577284047], [0.0, 9.186937368320246, -3.509097822181822], [0.0, -8.813062631679754, 3.36629038032007], [0.0, -9.813062631679754, -3.748256391570175], [4.448190001915341, 0.0, 11.645512613431826], [4.2365963887152525, 0.0, -11.091553342271595], [-4.548621870037165, 0.0, 11.908446657728405], [-3.8546303774651482, 0.0, -10.091553342271595], [9.448190001915341, 3.6088874485647278, 0.0], [9.98272757096972, -3.8130626316797542, 0.0], [-8.551809998084659, 3.2665007539371675, 0.0], [-8.551809998084659, -3.2665007539371658, 0.0]]
[[8.62308368323406, 8.623083683234059, 8.62308368323406], [4.396348012889366, 4.396348012889364, -4.396348012889366], [8.396348012889366, -8.396348012889366, 8.396348012889366], [8.396348012889366, -8.396348012889366, -8.396348012889366], [-7.777463138365395, 7.777463138365393, 7.777463138365395], [-7.623083683234059, 7.623083683234059, -7.623083683234059], [-6.376916316765941, -6.376916316765941, 6.376916316765939], [-7.603651987110634, -7.603651987110634, -7.603651987110634], [0.0, 14.623083683234059, 5.585520946661408], [0.0, 13.672779011258607, -5.222536861634605], [0.0, -11.376916316765941, 4.345595345841321], [0.0, -13.376916316765941, -5.109527368341535], [5.396348012889366, 0.0, 14.127822512867322], [4.2866276411458415, 0.0, -11.222536861634605], [-4.603651987110634, 0.0, 12.052517374631638], [-5.0505596636460535, 0.0, -13.222536861634605], [10.396348012889366, 3.9710515820513077, 0.0], [13.396348012889366, -5.116949615801621, 0.0], [-11.603651987110634, 4.432200665451004, 0.0], [-9.603651987110634, -3.6682686429507942, 0.0]]
[[7.308312824719714, 7.308312824719714, 7.3083128247197156], [7.262373530216024, 7.262373530216024, -7.262373530216024], [6.737626469783976, -6.737626469783976, 6.737626469783978], [6.691687175280286, -6.6916871752802844, -6.6916871752802844], [-7.3083128247197156, 7.308312824719714, 7.3083128247197156], [-6.6916871752802844, 6.691687175280286, -6.6916871752802844], [-6.619770303527481, -6.619770303527481, 6.619770303527483], [-6.6916871752802844, -6.6916871752802844, -6.6916871752802844], [0.0, 11.262373530216024, 4.30184389454538], [0.0, 11.262373530216024, -4.30184389454538], [0.0, -10.737626469783976, 4.101408352956932], [0.0, -10.737626469783976, -4.101408352956932], [4.701357154876703, 0.0, 12.308312824719716], [4.465827115125819, 0.0, -11.691687175280286], [-4.3193911436266, 0.0, 11.308312824719716], [-4.465827115125819, 0.0, -11.691687175280286], [11.380229696472519, 4.346860944271601, 0.0], [11.380229696472519, -4.346860944271603, 0.0], [-11.159038774853432, 4.262373530216024, 0.0], [-10.619770303527481, -4.05639130323071, 0.0]]
[[5.244435284418799, 5.244435284418797, 5.244435284418799], [5.180544105523495, 5.180544105523493, -5.180544105523495], [4.819455894476505, -4.819455894476505, 4.819455894476505], [4.755564715581203, -4.755564715581203, -4.755564715581203], [-4.97320692497939, 4.973206924979388, 4.97320692497939], [-4.97320692497939, 4.973206924979388, -4.97320692497939], [-4.755564715581203, -4.755564715581203, 4.755564715581203], [-3.97320692497939, -3.97320692497939, -3.97320692497939], [0.0, 8.244435284418797, 3.149094060599074], [0.0, 8.244435284418797, -3.149094060599073], [0.0, -7.755564715581203, 2.9623621194026093], [0.0, -6.755564715581203, -2.5803961081525024], [3.36873238940942, 0.0, 8.819455894476505], [3.1246898018423686, 0.0, -8.180544105523495], [-3.368732389409418, 0.0, 8.819455894476505], [-2.97320692497939, 0.0, -7.783956785182603], [8.02679307502061, 3.0659621339955887, 0.0], [7.2141620835915266, -2.755564715581203, 0.0], [-6.97320692497939, 2.6635280347559878, 0.0], [-6.97320692497939, -2.6635280347559886, 0.0]]
[[5.334111370456819, 5.334111370456819, 5.334111370456817], [5.334111370456819, 5.334111370456819, -5.334111370456818], [5.334111370456819, -5.334111370456818, 5.334111370456817], [4.7162387462487505, -4.716238746248749, -4.716238746248749], [-4.665888629543181, 4.665888629543181, 4.665888629543181], [-5.665888629543181, 5.665888629543183, -5.665888629543181], [-4.665888629543181, -4.665888629543181, 4.665888629543181], [-5.510503501167056, -5.510503501167056, -5.510503501167056], [0.0, 9.489496498832944, 3.624665126431058], [0.0, 9.489496498832944, -3.624665126431058], [0.0, -7.510503501167055, 2.868757064820729], [0.0, -7.510503501167055, -2.868757064820729], [3.5460812554936414, 0.0, 9.283761253751251], [3.329306947008252, 0.0, -8.716238746248749], [-3.5460812554936396, 0.0, 9.283761253751251], [-3.3293069470082512, 0.0, -8.716238746248749], [8.334111370456819, 3.183347277487538, 0.0], [8.334111370456819, -3.183347277487538, 0.0], [-6.51758644881851, 2.4894964988329438, 0.0], [-6.572583494930965, -2.5105035011670562, 0.0]]
[[6.431376477659789, 6.431376477659791, 6.4313764776597875], [6.184532157884192, 6.184532157884194, -6.184532157884192], [6.4377880184331815, -6.43778801843318, 6.43778801843318], [5.4377880184331815, -5.43778801843318, -5.43778801843318], [-5.815467842115808, 5.81546784211581, 5.815467842115806], [-6.815467842115808, 6.81546784211581, -6.815467842115808], [-5.815467842115808, -5.815467842115808, 5.815467842115806], [-5.43778801843318, -5.43778801843318, -5.43778801843318], [0.0, 10.56221198156682, 4.034405980577146], [0.0, 11.56221198156682, -4.416371991827252], [0.0, -10.43778801843318, 3.986880255675059], [0.0, -9.342777674539047, -3.5686235223402125], [3.9844312650198805, 0.0, 10.431376477659787], [3.2729229487321163, 0.0, -8.568623522340213], [-3.815467842115808, 0.0, 9.989024493641404], [-3.654888959982223, 0.0, -9.568623522340213], [11.184532157884192, 4.272111136045558, 0.0], [10.184532157884192, -3.890145124795451, 0.0], [-8.815467842115808, 3.367209088956548, 0.0], [-9.000245878375216, -3.4377880184331797, 0.0]]
